/* Home */

background: #FF0080;


/* Vector */

position: absolute;
left: 127.52%;
right: -32.33%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 131.09%;
right: -36.74%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 131.09%;
right: -36.74%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 131.09%;
right: -36.74%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 131.38%;
right: -36.28%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 135.26%;
right: -40.53%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 135.26%;
right: -40.53%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 135.26%;
right: -40.53%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 135.51%;
right: -40.32%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 139.24%;
right: -44.51%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 139.24%;
right: -44.51%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 139.24%;
right: -44.51%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 139.56%;
right: -44.11%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 143.03%;
right: -48.68%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 143.03%;
right: -48.68%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 143.03%;
right: -48.68%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 143.45%;
right: -48.26%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 147.01%;
right: -52.66%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 147.01%;
right: -52.66%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 147.01%;
right: -52.66%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 147.31%;
right: -52.21%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 151.18%;
right: -56.45%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 151.18%;
right: -56.45%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 151.18%;
right: -56.45%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 151.44%;
right: -56.25%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 155.17%;
right: -60.44%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 155.17%;
right: -60.44%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 155.17%;
right: -60.44%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 155.48%;
right: -60.03%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 159.38%;
right: -64.19%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 163.23%;
right: -68.14%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 167.36%;
right: -72.17%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 171.41%;
right: -75.96%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 175.31%;
right: -80.12%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 179.16%;
right: -84.06%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 183.29%;
right: -88.1%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 187.34%;
right: -91.89%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 191.23%;
right: -96.04%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 195.08%;
right: -99.99%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 199.22%;
right: -104.03%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 203.26%;
right: -107.81%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 207.16%;
right: -111.97%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 211.01%;
right: -115.91%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 215.14%;
right: -119.95%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 219.19%;
right: -123.74%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 223.08%;
right: -127.89%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 226.94%;
right: -131.84%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 231.07%;
right: -135.88%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 235.12%;
right: -139.67%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 239.01%;
right: -143.82%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 242.86%;
right: -147.77%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* DSC06712 */

position: absolute;
width: 167px;
height: 186px;
left: calc(50% - 167px/2);
bottom: -4px;

background: url(DSC06712 [Background removed]);


/* Group */

position: absolute;
width: 489px;
height: 10.05px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 0.04%;
bottom: 95.24%;



/* Group */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 0.04%;
bottom: 95.24%;



/* Vector */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 0.04%;
bottom: 95.24%;

background: #FF0080;


/* Vector */

position: absolute;
left: 32.29%;
right: 63.88%;
top: 0.04%;
bottom: 95.68%;

background: #FF0080;


/* Group */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 36.03%;
right: 59.42%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 39.93%;
right: 55.26%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 43.78%;
right: 51.31%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 47.91%;
right: 47.28%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 0.34%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 0.34%;
bottom: 94.94%;



/* Vector */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 0.34%;
bottom: 94.94%;

background: #0B6839;


/* Vector */

position: absolute;
left: 52.09%;
right: 43.27%;
top: 0.74%;
bottom: 94.95%;

background: #0B6839;


/* Group */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 0.04%;
bottom: 95.24%;



/* Group */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 0.04%;
bottom: 95.24%;



/* Vector */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 0.04%;
bottom: 95.24%;

background: #FF0080;


/* Vector */

position: absolute;
left: 56.18%;
right: 39.99%;
top: 0.04%;
bottom: 95.68%;

background: #FF0080;


/* Group */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 59.93%;
right: 35.52%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 0%;
right: 94.97%;
top: 0.04%;
bottom: 95.24%;



/* Group */

position: absolute;
left: 0%;
right: 94.97%;
top: 0.04%;
bottom: 95.24%;



/* Vector */

